text,label
proceed with these settings,Accept
process data,Other
processing of personal data,Other
product support,Other
program policy,Other
prohibit,Reject
prohibit all cookies,Reject
prospect privacy & cookie policy,Other
protection declaration,Other
psyma,Other
publications and statistics,Other
published a list of detailed information on the cookies the cornwall council websites use,Other
publisher,Other
pubmatic inc,Other
pure chat,Other
purposes,Other
purposes and features,Other
purposes for storing information,Other
px suite,Other
qualaroo,Other
quality unit llc,Other
quick loans,Other
rafflecopter,Other
rakuten group,Other
random number generator,Other
read about cookies,Other
read about cookies we use,Other
read about how we use cookies,Other
read about our cookie policy,Other
read about our cookies,Other
read about our privacy policy,Other
read about the cookies on our site,Other
read about them here,Other
read cookie policy,Other
read cookies policy,Other
read description,Other
read here,Other
read middlesex university's latest review report,Other
read more,Other
read more about cookies,Other
read more about cookies here,Other
read more about google's terms here,Other
read more about our cookie policy,Other
read more about our cookie policy here,Other
read more about our cookies,Other
read more about our cookies here,Other
read more about our use of cookies,Other
read more about siteimprove analytics,Other
read more about the cookies used here,Other
read more about the site cookies,Other
read more about these purposes,Other
read more about what cookies we use here,Other
read more about your options,Other
read more here,Other
read our cookie                policy,Other
read our cookie and privacy policy,Other
read our cookie declaration,Other
read our cookie notice,Other
read our cookie policy,Other
read our cookie policy and how to disable them,Other
read our cookie policy for more information,Other
read our cookie policy here,Other
read our cookie statement,Other
read our cookies policy,Other
read our cookies policy and how to manage them,Other
read our full cookie policy,Other
read our full cookie policy here,Other
read our full privacy notice here,Other
read our full privacy policy & cookie information here,Other
read our policy,Other
read our policy here,Other
read our policy now,Other
read our privacy & cookie policy,Other
read our privacy and cookie policy,Other
read our privacy policy,Other
read our privacy policy to learn more,Other
read our updated privacy,Other
read our updated privacy policy on how we treat your data with tlc,Other
read our website privacy policy for full details,Other
read policy,Other
read terms and service,Other
read the blue cross cookie policy,Other
read the full cookie notice,Other
read the google analytics use of cookies policy here,Other
read the overview of advertising and privacy at google,Other
read the privacy policy,Other
read the youtube privacy policy,Other
read vimeo's privacy policy,Other
read what they do here,Other
receive and use automatically-sent device characteristics for identification,Other
recipes,Other
recruitment privacy policy,Other
recycling,Other
refer to our cookie policy,Other
referralcandy,Other
refuge.org.uk/cookie-policy,Other
refuse,Reject
refuse all,Reject
refuse all cookies,Reject
refuse cookies,Reject
refuse cookies & close website,Reject
refuse non-necessary cookies,Reject
refuse or set up,Cookies settings
refused,Reject
register,Other
registered with fundraising regulator,Other
registration of a new fitting station,Other
regular events hosted by the college,Other
reject,Reject
reject additional cookies,Reject
reject all,Reject
reject all cookies,Reject
reject all non-essential cookies,Reject
reject all optional,Reject
reject analytical cookies,Reject
reject analytics,Reject
reject analytics cookie,Reject
reject analytics cookies,Reject
reject and leave site,Reject
reject cookies,Reject
reject non essential,Reject
reject non-essential,Reject
reject non-essential cookies,Reject
reject non-necessary,Reject
reject optional,Reject
reject optional cookies,Reject
reject optional cookies and close,Reject
reject the use of all cookies,Reject
reject them,Reject
reject unnecessary cookies,Reject
reject unrequired cookies,Reject
reject/customise,Cookies settings
remember my preference,Save cookie settings
remote support,Other
replace base,Other
reply,Other
report,Other
report a problem with this window,Other
report it here,Other
request your data,Other
required cookies,Other
reset,Other
responsible lending,Other
retailer awards,Other
returns / faulty products,Other
retweet,Other
review,Cookies settings
review and set individual cookie settings here,Cookies settings
review cookie policy,Other
review cookie settings,Cookies settings
review cookies,Other
review options,Cookies settings
review our cookie policy,Other
review our policy,Other
review our use of cookies and set your preferences,Cookies settings
review our website privacy policy,Other
review settings,Cookies settings
review your privacy settings,Cookies settings
revoke cookies,Reject
revoke my cookie acceptance,Reject
rewired,Other
roku inc,Other
roxr software ltd,Other
rwyâ€™n deall / i understand,Other
safari,Other
safety,Other
sale - up to 50% off,Other
salesfire,Other
salesforce,Other
salesforce interaction studio(formerly evergage,Other
salesforce.com inc,Other
same day loans,Other
save,Save cookie settings
save & accept,Save cookie settings
save & accept enabled settings,Save cookie settings
save & allow my selection,Save cookie settings
save & close,Save cookie settings
save & close privacy settings,Save cookie settings
save & continue,Save cookie settings
save & exit,Save cookie settings
save & submit preferences,Save cookie settings
save + exit,Save cookie settings
save advanced cookie settings,Save cookie settings
save and accept,Save cookie settings
save and close,Save cookie settings
save and close cookie control,Save cookie settings
save and confirm,Save cookie settings
save and continue,Save cookie settings
save and exit,Save cookie settings
save and finish,Save cookie settings
save and go back,Save cookie settings
save and go to site,Save cookie settings
save changes,Save cookie settings
save choice,Save cookie settings
save choices,Save cookie settings
save choices and continue,Save cookie settings
save cookie preferences,Save cookie settings
save cookie preferences & close,Save cookie settings
save cookie settings,Save cookie settings
save current settings,Save cookie settings
save custom preferences,Save cookie settings
save custom settings,Save cookie settings
save for all sites,Save cookie settings
save individual settings,Save cookie settings
save my choices,Save cookie settings
save my cookie choices,Save cookie settings
save my cookie choices and close,Save cookie settings
save my preferences,Save cookie settings
save my privacy settings,Save cookie settings
save my settings,Save cookie settings
save preferences,Save cookie settings
save preferences & exit,Save cookie settings
save preferences and close,Save cookie settings
save preferred settings,Save cookie settings
save selected,Save cookie settings
save selection,Save cookie settings
save selection options,Save cookie settings
save settings,Save cookie settings
save your preferred settings,Save cookie settings
save/close,Save cookie settings
sayollo media ltd,Other
school subscribers agreement,Other
search,Other
search engine optimisation,Other
search now,Other
section 10 - glossary,Other
section 4 - how we use your personal data,Other
security advice,Other
see cookie policy,Other
see cookies policy terms,Other
see description,Other
see details,Cookies settings
see full cookie policy,Other
see less,Other
see more,Cookies settings
see more about cookies,Other
see mps cookie policy,Other
see our analytics cookies,Other
see our cookie policies,Other
see our cookie policy,Other
see our cookie policy for full details,Other
see our cookie policy for more information,Other
see our cookie statement,Other
see our cookies page for more information,Other
see our cookies policy,Other
see our cookies privacy policy,Other
see our functional cookies,Other
see our partners,Other
see our policy,Other
see our privacy policy,Other
see our privacy statement,Other
see privacy policy,Other
see the advertising cookies used on the museum's website,Other
see the detailed description of the used cookies,Other
see the functional cookies used on the museum's website,Other
see the official website,Other
see the performance cookies used on the museum's website,Other
see the report,Other
see third party cookies,Other
segment (formerly segment.io,Other
select all,Other
select and proceed,Save cookie settings
select basic ads,Other
select cookie preferences,Cookies settings
select cookies,Cookies settings
select personalised ads,Other
sell my car,Other
selling terms & conditions,Other
send feedback,Other
send to email,Other
servers,Other
services,Other
servmetric,Other
set,Cookies settings
set cookie preferences,Cookies settings
set cookies,Cookies settings
set custom preferences,Cookies settings
set my preferences,Cookies settings
set preferences,Cookies settings
set your choices,Cookies settings
set your consent,Cookies settings
set your preferences,Cookies settings
setcustomvar,Other
settings,Cookies settings
share your feedback,Other
sharethis,Other
shopify,Other
short term loans for bad credit,Other
show all cookie details,Cookies settings
show cookie information,Cookies settings
show cookie preferences,Cookies settings
show details,Cookies settings
show more,Cookies settings
show more details,Cookies settings
show partners,Other
show preferences,Cookies settings
show purposes,Other
show settings,Cookies settings
show vendors within this category,Other
shows,Other
sign in,Other
sign me up,Other
sign up,Other
sign up as a supporter,Other
sign-in,Other
simplifi holdings inc,Other
site by catch,Other
site map,Other
site services,Other
site.adform.com/privacy-center/platform-privacy/product-and-services-privacy-policy,Other
sitecore holding ii a/s,Other
siteimprove,Other
sitemap,Other
sitescout,Other
sketchfab,Other
"skip to ""agree to all",Accept
"skip to ""save",Save cookie settings
skip to content,Other
skip to main content,Other
sluts,Other
small loans,Other
smart ict 4 schools (smartict4schools.com,Other
snap inc,Other
sno big deal,Other
social media,Other
social media cookies,Other
social media moderation guidelines,Other
social network,Other
software,Other
sonic odeeo ltd,Other
"sonobi, inc",Other
sony group companies,Other
sony pictures,Other
sounds good,Other
south cliff holiday park (southcliff.co.uk,Other
speak,Other
speakol dmcc,Other
special purposes and features,Other
specialist solutions,Other
sponsorship,Other
sporcle,Other
sport and exercise science and rehabilitation,Other
sport and fitness,Other
spotify inc,Other
spotxchange,Other
squad,Other
squeezely,Other
stackadapt privacy policy,Other
stackadaptation,Other
staff login,Other
start free trial,Other
start of menu,Other
statistical,Other
statistics,Other
statistics cookies,Other
"statistics: statistic cookies like those set by google analytics help us understand our website's traffic, content popularity and how visitors anonymously interact with our content and on-line services",Other
stericycle cookie policy,Other
strictly neccessary cookies,Other
strictly necessary,Other
strictly necessary and functional,Other
strictly necessary cookies,Other
strictly necessary cookies here,Other
strictly necessary cookies only,Reject
stripe,Other
stripe inc,Other
stroer core gmbh & co. kg,Other
student life,Other
study abroad and exchanges,Other
study with us,Other
subject access requests,Other
submit,Save cookie settings
submit preferences,Save cookie settings
subscribe,Other
subscribe to our mailing list,Other
subscriptions,Other
support sharing features on partners websites.advertising of our products on partner and social media websites,Other
support sharing features on partners websitesadvertising of our products on partner and social media websites,Other
support us,Other
sure,Accept
switch to republic of ireland,Other
symptom checker,Other
t,Other
t&c's,Other
t&cs,Other
taboola inc,Other
tag manager,Other
talkative cookies,Other
tapad inc,Other
targeted advertising cookies,Other
targeting,Other
targeting & advertising cookies,Other
targeting and advertising cookies,Other
targeting and tracking,Other
targeting cookies,Other
targeting cookies here,Other
tax adviser magazine,Other
teachingeastriding (teacheastriding.co.uk,Other
teal,Other
techsmith,Other
tel,Other
tell me more,Cookies settings
terms,Other
terms & conditions,Other
terms & conditions and privacy notice,Other
terms and conditions,Other
terms and conditions home,Other
terms of service,Other
terms of service use,Other
terms of use,Other
termsfeed,Other
th,Other
thanks for letting me know,Close/Continue without accepting
that's fine,Accept
that's ok,Accept
thats ok,Accept
the,Other
the business day (bridspa.com/thebusinessday,Other
the cookie policy,Other
the data we collect about you,Other
the fine print,Other
the following partners use this activity,Other
the information commissioners' office (ico) website,Other
the lending standards board,Other
the petplan privacy notice,Other
the trade desk,Other
the trade desk inc,Other
the trade desk privacy policy,Other
the use of cookies,Other
their partners,Other
their partners' use of cookies,Other
their private,Other
themes,Other
these cookies,Other
"these cookies allow us to count visits and traffic sources so we can measure and improve the performance of our site. they help us to know which pages are the most and least popular and see how visitors move around the site. all information these cookies collect is aggregated and therefore anonymous. if you do not allow these cookies we will not know when you have visited our site, and will not be able to monitor its performance",Other
"these cookies are essential for enabling user movement around our website and providing access to features such as your profile and purchases, log in credentials, and other areas of the website. these cookies are necessary to enable the basic features of this site to function, such as providing secure log-in, allowing images to load, or allowing you to select your cookie preferences. this category of cookies cannot be disabled",Other
"these cookies are needed for certain elements of our website to work properly, although it will generally work without these. some links may not work correctly, for example",Other
"these cookies are used to help us improve the performance of some or all pages on our website. for instance, we use google analytics to look at how people navigate through our website and use this to make improvements",Other
these cookies help us gather information about website usage. which pages are popular etc - it helps us improve customer experience,Other
these cookies help us make the website and marketing more relevant to your interests. they record pages you view and other targeting information,Other
"these cookies may be set through our site by our advertising partners. they may be used by those companies to build a profile of your interests and show you relevant adverts on other sites. they do not store directly personal information, but are based on uniquely identifying your browser and internet device. if you do not allow these cookies, you will experience less targeted advertising",Other
"these cookies will be used to track your preferences and only show adverts relevant to your interests. if you choose to disable marketing cookies, you may see ads that are less relevant to you. these ads use cookies, but not for personalization. see the list of marketing cookies used on our site below",Other
third party cookie providers,Other
third party cookies,Other
third party vendors,Other
third-party companies,Other
third-party cookies,Other
third-party providers,Other
this browser add-on,Other
"this is ok, don't tell me again",Accept
this link,Other
this privacy notice,Other
"this website (https://charitydigital.org.uk) and the heritage digital portal (https://heritage-digital.org) is run by charity digital, which is a uk-registered charity that also runs charity digital exchange and charity digital jobs. what are cookies?a cookie is a small text file placed on your computer to collect standard internet log information and visitor behaviour information. it is generated by a web server (which is basically the computer that operates a website) and can be used by that server whenever the user visits the site. a cookie can be thought of as an internet user's identification card, which tells a website when the user has returned.our cookies can't harm your computer and we don't store any personally identifiable information about you on any of our cookies.for further information visit aboutcookies.org or allaboutcookies.org. you can set your browser not to accept cookies and these websites tell you how to remove cookies from your browser.why do we use cookies on this site?this website uses two types of cookies: cookies set by charity digital and cookies set by third parties (i.e. other websites or services).charity digital's cookies enable us to keep you signed into your account throughout your visit and to tailor the information displayed on the site to your preferences, such as showing coupon codes to validated organisations.we also use third party cookies to help us analyse how people are using our site's features to improve it for future users. beyond that, we also use cookies to integrate content with our social networks, such as facebook and twitter.if you would like more information about the cookies we use, as well as details on how to opt-out, please see below",Other
this website uses cookies,Other
this website uses trusted third-party services to help us provide more relevant content to our visitors,Other
tickets,Other
tickettailor,Other
tiktok - data processor privacy policy,Other
titok,Other
to find out more about the cookies we use click here,Cookies settings
to know more and set up your cookies,Cookies settings
"to see a complete list of the companies that use these technologies and to choose whether they can be used on your device or not, access our cookie notice.you will see this message only once, but you will always be able to set your preferences at any time in the cookie consent tool",Other
toestemming,Other
toggle is currently on,Other
top,Other
tourdash,Other
towerdata inc,Other
tracer,Other
track your order,Other
tracker details page,Other
tracking,Other
tracking and performance cookies,Other
tracking and personalisation,Other
tracking cookies,Other
tradedouble,Other
trading t&cs,Other
traffic,Other
transparency,Other
transparency & accountability,Other
transparency is our priority,Other
treasure data,Other
treasury,Other
tripadvisor,Other
triple lift inc,Other
trouble shooting,Other
"trusted shops wants to use common measurement technologies for surfing behavior and cookies, also from third parties. these are used to create user profiles and display tailored content, including advertising, and to optimize our website. the data recipients may process your personal data for own purposes. your personal data may also be transferred to a third country without an adequacy decision or appropriate safeguards. information on the possible risks of such transfers can be found in the privacy policy under the section ""third countrytransfer"". we use certain technologies based on a balance of interests. by clicking on ""accept"", you explicitly consent to the processing described above and also to the transfer of data to third countries. you can reject this and withdraw your consent at any time with future effect. further information, including your right of withdrawal and objection, can be found in the cookie settings, privacy policy and in the legal notice",Other
turn cookies off,Reject
turn cookies on or off,Cookies settings
turn off data collection by google analytics,Reject
turn off personalised google ads here,Reject
twentythree,Other
twitter,Other
twitter inc,Other
twitter privacy policy,Other
twitter.com/en/privacy,Other
types of cookies,Other
u,Other
uber cookies,Other
uk consumer bank online privacy statement and cookies policy,Other
uk ico law,Other
uk web hosting,Other
ukas schedule of accreditation found here,Other
uncategorized,Other
unclassified,Other
undefined cookies are those that are being analyzed and have not been classified into a category as yet,Other
understanding cookie details,Cookies settings
understood,Accept
university on a budget,Other
update,Save cookie settings
update consent,Save cookie settings
update cookie preference,Save cookie settings
update cookie preferences,Save cookie settings
update preferences,Save cookie settings
update settings,Save cookie settings
update your cookie preferences,Save cookie settings
updated privacy policy and cookie policy,Other
use cookies,Accept
use cookies to collect information,Other
use essential cookies only,Reject
use functional cookies,Other
use my preferences,Save cookie settings
use my settings,Save cookie settings
use necessary cookies,Reject
use necessary cookies only,Reject
use necessary only,Reject
use of cookies,Other
use of cookies policy,Other
use only technical cookies,Reject
use recommended settings,Accept
use the recommended privacy settings,Accept
use this toggle to the left to manage how your browser uses performance cookies. on this website,Other
uses cookies,Other
using our content,Other
utmz,Other
uws & cookies,Other
uws privacy notice,Other
vaccines,Other
vanguard's cookie policy,Other
vehicle check,Other
veloxserv,Other
vendor preferences,Cookies settings
venue hire,Other
verizon communications inc,Other
view,Cookies settings
view a list of our cookies,Other
view all expert opinions,Other
view all options,Cookies settings
view cookie details,Other
view cookie information,Other
view cookie notice,Other
view cookie policy,Other
view cookie policy here,Other
view cookie settings,Cookies settings
view cookies,Cookies settings
view cookies list,Other
view cookies policy,Other
view details,Cookies settings
view full cookie policy,Other
view list of cookies we use,Other
view list of cookies we use (and opt out links,Other
view list of essential cookies,Other
view list of marketing & analytics cookies,Other
view more,Cookies settings
view more info,Cookies settings
view more information on our cookie policy,Cookies settings
view official website,Other
view our cookie / privacy policy,Other
view our cookie policy,Other
view our cookie policy here,Other
view our cookie privacy policy,Other
view our cookie statement,Other
view our cookies information page,Other
view our cookies page for more information,Other
view our cookies policy,Other
view our cookies policy here,Other
view our guide here,Other
view our partners,Other
view our policy,Other
view our privacy & cookie policy,Other
view our privacy and cookie policy,Other
view our privacy and cookie statement,Other
view our privacy notice,Other
view our privacy policy,Other
view partners,Other
view policy,Other
view preferences,Cookies settings
view privacy & cookie policy,Other
view privacy and cookie policy,Other
view privacy notice,Other
view privacy policy,Other
view privacy policy here,Other
view security & privacy,Other
view settings,Cookies settings
view the cookie policy,Other
view uwe bristol's cookie policy,Other
view vendor details,Other
view vendor list,Other
viewed here,Cookies settings
vimeo,Other
visa cookie notice,Other
visit our cookie notice page,Other
visit our cookie policy page,Other
visit our cookies page,Other
visit our global privacy center,Other
visit our privacy & cookies page,Other
visit our privacy policy,Other
visit our privacy policy to learn more,Other
visit the use of cookies page,Other
visiting our website,Other
visitor terms and conditions,Other
vote,Other
vuukle dmcc,Other
vyde ltd,Other
w,Other
walk me,Other
walking the riding (walkingtheriding.eastriding.gov.uk,Other
want to know more,Cookies settings
warranty terms,Other
watch fantom inc. aka catapultx,Other
we,Other
we need your consent to proceed,Other
"we respect your privacy, here's how",Other
"we use advertising cookies to deliver highly relevant advertisements to our audiences, through platforms such as facebook, linkedin and instagram",Other
we use advertising cookies to ensure we can show you information on our campaigns that are most relevant to you,Other
we use and how to disable them,Other
we use cookies to make sure you get the best experience using our website.  find out more on our privacy policy page,Other
we value your privacy,Other
we'd like to set analytic cookies to help us to improve our website by collecting and reporting information on how you use it. for more information on how these cookies work please see our privacy policy,Other
web hosting,Other
web hosting policies,Other
website,Other
website conditions,Other
website data policy,Other
website design,Other
website design by the creative agency,Other
website privacy policy,Other
website privacy statement,Other
website terms of use,Other
website's privacy policy,Other
websites,Other
wedding dates,Other
weigeren,Other
what are cookies,Other
what are cookies and similar technologies,Other
what does it mean,Other
what if i don't consent,Other
what we do,Other
what's on,Other
"when you proceed to access our site, the companies listed in the cookie consent tool will use cookies and other technologies",Other
"when you visit any web site, it may store or retrieve information on your browser, mostly in the form of cookies. this information might be about you, your preferences or your device and is mostly used to make the site work as you expect it to. the information does not usually directly identify you, but it can give you a more personalised web experience.because we respect your right to privacy, you can choose not to allow some types of cookies. click on the different category headings to find out more and change our default settings. however, blocking some types of cookies may impact your experience of the site and the services we are able to offer",Other
who we are,Other
who we are and whose personal information we collect,Other
why auto trader,Other
why we use cookies,Other
wigan council cookie policy,Other
wikipedia article on http cookies,Other
windows,Other
wisepops,Other
wishlist,Other
withdraw,Reject
withdraw consent,Reject
wix.com ltd,Other
wordpress cookies,Other
wordpress_test_cookie,Other
worldwide,Other
x,Close/Continue without accepting
x close,Close/Continue without accepting
xandr inc,Other
xplan,Other
y,Other
y cyngor,Other
yahoo,Other
yahoo!,Other
yandex,Other
yandex llc,Other
yes,Accept
yes i accept,Accept
yes i agree,Accept
yes of course,Accept
yes to all cookies,Accept
"yes, accept all",Accept
"yes, accept all cookies",Accept
"yes, accept and close",Accept
"yes, accept cookies",Accept
"yes, agreed",Accept
"yes, allow all",Accept
"yes, allow cookies",Accept
"yes, i accept",Accept
"yes, i accept cookies",Accept
"yes, i agree",Accept
"yes, i agree to all of these cookies",Accept
"yes, i am happy",Accept
"yes, i'm happy",Accept
"yes, i'm happy with this",Accept
"yes, i'm ok with analytics cookies",Accept
"yes, forgive all",Accept
"yes, ok",Accept
"yes, that's fine",Accept
"yes, that's ok",Accept
"yes, these cookies are ok",Accept
"yes, use analytics cookies",Accept
yoc,Other
yotpo voice,Other
you accept the use of cookies,Accept
you agree to our use of cookies,Accept
you can also read our cookies policy,Other
you can change your consent by clicking here,Cookies settings
you can change your preferences at any time,Cookies settings
you can find out more on our cookie page at any time,Other
you can find out more or opt-out from some cookies,Cookies settings
you can learn more about the cookies we use here,Other
you can opt-out of cookies from google analytics here,Other
you can read about them here,Other
you can read our cookie policy here,Other
you can read our cookies policy here,Other
you can review our cookie policy here,Other
you can see the full list of cookies on our website here,Other
you can view our privacy policy here,Other
you will find more information about the cookies here,Other
young engineers from north lanarkshire school triumph in national engineering challenge final,Other
your cookie preferences,Cookies settings
your cookie settings,Cookies settings
your data,Other
your future career,Other
your online choices,Other
your online choices: a guide to online behavioural advertising,Other
your options,Cookies settings
your privacy,Other
your privacy & cookies,Other
your settings,Cookies settings
your settings fornon-essential cookies,Cookies settings
your stay,Other
youtube,Other
zalando,Other
zalando lounge,Other
zalon,Other
zendesk,Other
zircle,Other
zoho,Other
â€™w gwneud,Other
